=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   50.00%    0.00%    0.00%                0x18     0       1      0x7749724ac43f         0         0         0        1         1  [.] _int_malloc                 libc.so.6         malloc.c:4117                    0

  ----------------------------------------------------------------------
     76        6        6       17        0        0      0x5c7874e96400
  ----------------------------------------------------------------------
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df235         0         0         0        0         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1221                   0
          83.33%   83.33%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       166         0         0       14         5  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           0.00%    0.00%    5.88%    0.00%    0.00%                0x10     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   17.65%    0.00%    0.00%                0x20     0       1      0x7749726db190         0         0         0        3         1  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    5.88%    0.00%    0.00%                0x24     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%    5.88%    0.00%    0.00%                0x28     0       1      0x7749724a9b07         0         0         0        1         1  [.] unlink_chunk.isra.0         libc.so.6         malloc.c:1619                    0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724a9b03       100         0         0        2         1  [.] unlink_chunk.isra.0         libc.so.6         malloc.c:1613                    0
           0.00%    0.00%    5.88%    0.00%    0.00%                0x30     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   29.41%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0        5         3  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%    5.88%    0.00%    0.00%                0x30     0       1      0x7749726db12d         0         0         0        1         1  [.] 0x000000000001a12d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a12d]          0
           0.00%    0.00%   11.76%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        2         1  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    5.88%    0.00%    0.00%                0x30     0       1      0x7749726dd28e         0         0         0        1         1  [.] 0x000000000001c28e          libgomp.so.1.0.0  libgomp.so.1.0.0[1c28e]          0
           0.00%    0.00%    5.88%    0.00%    0.00%                0x38     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0

  ----------------------------------------------------------------------
     77        6        6       12        0        1      0x5c7874e96640
  ----------------------------------------------------------------------
          66.67%   66.67%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       138         0        73       12         3  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726df23d         0         0         0        0         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1229                   0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x14     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x14     0       1      0x5c786482edb8         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x18     0       1      0x7749726df28a         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1306                   0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x20     0       1      0x7749726db8cb        86         0         0        2         1  [.] 0x000000000001a8cb          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8cb]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20     0       1      0x77497258950e         0         0         0        0         1  [.] __memset_avx2_unaligned_er  libc.so.6         memset-vec-unaligned-erms.S:30   0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x30     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   41.67%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0        5         1  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x30     0       1      0x7749726db12d         0         0         0        1         1  [.] 0x000000000001a12d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a12d]          0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        2         2  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    0.00%    0.00%  100.00%                0x30     0       1      0x7749726dd28e         0         0         0        1         1  [.] 0x000000000001c28e          libgomp.so.1.0.0  libgomp.so.1.0.0[1c28e]          0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x38     0       1      0x7749726db115       299         0         0        2         1  [.] 0x000000000001a115          libgomp.so.1.0.0  libgomp.so.1.0.0[1a115]          0

  ----------------------------------------------------------------------
     78        6        6       13        0        0      0x5c7874e9b940
  ----------------------------------------------------------------------
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x0     0       1      0x7749724ac25e         0         0         0        1         1  [.] _int_malloc            libc.so.6         malloc.c:4418             0
          33.33%   33.33%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749724ab00c       164         0         0        4         2  [.] _int_free_merge_chunk  libc.so.6         malloc.c:4694             0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749724ab7aa       274         0         0        2         1  [.] _int_malloc            libc.so.6         malloc.c:4073             0
          33.33%   33.33%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd04c       276         0         0        5         2  [.] 0x000000000001c04c     libgomp.so.1.0.0  libgomp.so.1.0.0[1c04c]   0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x10     0       1      0x7749724ab7fc        82         0         0        3         2  [.] _int_malloc            libc.so.6         malloc.c:4084             0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7749724ab830         0         0         0        0         3  [.] _int_malloc            libc.so.6         malloc.c:4128             0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x10     0       1      0x7749724abdbd         0         0         0        1         1  [.] _int_malloc            libc.so.6         malloc.c:3165             0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x18     0       1      0x7749726df229         0         0         0        2         2  [.] GOMP_task              libgomp.so.1.0.0  GOMP_task+1209            0
           0.00%    0.00%   30.77%    0.00%    0.00%                0x20     0       1      0x7749724ab0a4         0         0         0        4         2  [.] _int_free_merge_chunk  libc.so.6         malloc.c:4740             0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1      0x7749726db193         0         0         0        1         1  [.] 0x000000000001a193     libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1      0x7749726dbb17         0         0         0        1         3  [.] 0x000000000001ab17     libgomp.so.1.0.0  libgomp.so.1.0.0[1ab17]   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1      0x7749726df20f         0         0         0        1         1  [.] GOMP_task              libgomp.so.1.0.0  GOMP_task+1183            0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x38     0       1      0x7749726df28f         0         0         0        2         2  [.] GOMP_task              libgomp.so.1.0.0  GOMP_task+1311            0

  ----------------------------------------------------------------------
     79        6        6        0        0        0      0x774939ffe000
  ----------------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%    0.00%                0x10     0      16      0x5c786482ec5a        52         0         1       42         6  [.] partition(std::vector<int,  mergesort  partition(std::vector<int, std   0

  ----------------------------------------------------------------------
     80        6        6        6        0        0      0x774954015940
  ----------------------------------------------------------------------
           0.00%    0.00%   16.67%    0.00%    0.00%                 0x0     0       1      0x7749726dc498         0         0         0        1         1  [.] 0x000000000001b498          libgomp.so.1.0.0  libgomp.so.1.0.0[1b498]          0
          50.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       141         0        42       10         5  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
